time_limit_ms,memory_limit_mb,num_test_cases,avg_submission_time_s,acceptance_rate,num_hints,topic_complexity,avg_lines_of_code,difficulty
1000,128,15,2.67612985930192,0.4280882407262739,3,2,7,medium
500,128,35,1.3187745535303295,0.2744970709885224,0,4,55,hard
2000,256,19,32.97637351145678,0.18258565938744012,2,2,44,medium
2000,128,13,52.00065802065283,0.38610069083750787,3,5,72,hard
500,128,27,45.69991687189476,0.20528676868828627,4,3,40,medium
2000,256,23,23.545095744419935,0.3890876252116071,0,2,55,easy
2000,128,13,3.156376502697399,0.4401325847067222,3,2,5,medium
1000,128,39,34.94683648535142,0.39678985124275984,3,1,37,easy
2000,256,25,8.307759373981348,0.2462387358581604,3,5,11,medium
3000,256,13,72.59673445669765,0.5260218203029647,3,2,56,easy
500,256,32,54.65394925984423,0.4606340571559542,2,5,15,medium
1000,512,11,37.0724674995093,0.289574621581758,4,1,31,easy
1000,512,20,89.18741174474786,0.2679238132682054,4,5,18,medium
3000,256,20,1.0,0.6162822452344066,0,1,50,medium
500,256,37,39.97696949998639,0.33293978042958655,1,1,14,hard
500,256,8,12.025199684486443,0.3404467316379658,2,4,28,hard
1000,512,8,70.9548496206767,0.06287352673960392,0,5,65,medium
2000,512,43,9.304996805498316,0.49543933269410423,0,3,22,easy
1000,128,44,38.713874902318885,0.6468956045612171,3,4,13,medium
500,128,21,63.02535390543474,0.526344860556381,1,1,21,hard
3000,256,41,1.2764801400406218,0.4971420185820405,1,3,62,easy
1000,512,43,15.207377670069578,0.5163645992571672,2,2,17,easy
500,512,33,43.103517087180606,0.5139655359868208,1,2,54,medium
1000,512,40,18.204620064026646,0.29891383371126307,0,4,10,medium
2000,256,42,9.328628650037615,0.22463154898822696,1,3,55,easy
1000,128,43,7.446355129225076,0.5425280098532574,1,5,40,hard
1000,256,41,4.230261787232503,0.3881318200414968,4,3,75,easy
500,128,39,58.37451217143171,0.3173786661461689,0,4,29,hard
500,128,11,25.695081085462213,0.5984197637890439,1,5,15,medium
500,256,31,2.3837970383677503,0.39462227858248133,1,5,48,hard
1000,128,32,14.466188927935995,0.5413561410043229,3,2,18,hard
2000,128,26,13.753336050482213,0.5092925738854069,1,3,33,medium
3000,512,18,6.017224663015665,0.6217705157168688,1,5,78,medium
3000,128,11,17.154852115467648,0.5592038673148906,4,4,54,hard
500,256,41,12.108476012954549,0.35191538031098507,0,2,9,medium
500,256,26,12.547562166739935,0.3644885986861861,2,5,76,hard
1000,128,9,40.300098924407514,0.3941914418046044,0,3,73,medium
3000,512,6,7.579618906935267,0.6904112143967177,3,2,61,easy
500,512,31,30.804935780678463,0.3438079838936014,0,3,30,hard
2000,128,25,25.364458975329327,0.25683350406953753,1,3,10,easy
2000,128,42,25.18631587804294,0.3963103282064987,3,3,20,medium
500,256,19,32.63082442522961,0.3371881720526964,0,2,64,hard
500,128,25,23.847560080977097,0.5100133702091042,3,5,16,medium
3000,512,14,63.422260389686755,0.663417673313121,2,1,79,medium
3000,128,27,33.771497693696936,0.3785612255419475,0,5,7,medium
1000,256,43,23.753461019667352,0.6719563095387453,1,2,67,medium
3000,256,9,53.116932052624314,0.3431031091694298,3,1,68,easy
2000,256,5,27.953292933222748,0.4654105800761771,4,1,66,hard
2000,256,17,10.323096767898821,0.5227537417410796,3,1,10,easy
500,256,25,6.961552786912088,0.49592310742604223,4,4,23,hard
3000,128,30,4.957837728375438,0.1735740626802813,1,2,22,easy
1000,128,49,68.91456013339152,0.29021078602142997,2,4,47,medium
2000,128,25,37.15024413849606,0.44374206629982665,4,1,77,medium
2000,128,22,83.11936865735073,0.36351624849173647,2,4,7,hard
1000,256,41,27.73662886648524,0.45694286560706054,3,4,76,medium
1000,512,49,19.239471175732117,0.17971241556627243,1,2,42,easy
2000,128,36,1.847215251441063,0.5353579355376629,4,3,72,medium
2000,512,40,33.40954979499115,0.33036126673830857,3,4,48,medium
1000,128,21,26.18320189483727,0.5484377717969211,0,4,67,hard
2000,128,39,138.78842442846346,0.20193479734853134,3,1,46,hard
500,512,15,8.19991759479087,0.6557094177652795,2,1,68,medium
500,256,25,22.69777971700733,0.12933182901794563,1,1,58,hard
1000,128,30,31.57683345918458,0.38385041234482264,1,5,75,hard
3000,128,8,31.034595950063316,0.3226988545626602,3,4,41,hard
1000,128,38,24.717742569427053,0.06079874008650691,0,1,8,medium
1000,512,22,45.00782207920892,0.2833143688545955,2,2,6,medium
3000,256,44,6.881685863754042,0.5328243722083341,3,5,48,medium
3000,512,39,38.798025432247165,0.23670818840579133,3,3,71,hard
3000,512,45,29.00657321603835,0.15691560440040583,1,4,72,hard
500,256,33,67.92260608702792,0.32277264098424,2,4,78,hard
2000,512,33,56.35767027458015,0.4905814034179298,0,2,66,easy
500,256,42,11.356533582890942,0.1437813125250869,1,3,5,hard
2000,128,46,9.698752117817518,0.10513359711369435,3,3,21,easy
500,256,25,119.94920571785737,0.3315649258947456,1,5,20,hard
2000,128,46,22.476620516697228,0.36526053492339444,1,4,13,hard
500,512,17,71.0684668208768,0.33464184129464936,4,1,57,medium
3000,512,45,5.3695307991404775,0.5882008761839543,1,2,77,medium
1000,128,21,30.885371530495924,0.21503843510170623,1,2,63,medium
500,512,13,49.79986864302046,0.1705236607583621,2,2,13,easy
2000,256,45,88.34846553814869,0.30257154614799836,1,2,16,hard
3000,128,5,12.344803609530572,0.26283406054832975,0,1,45,easy
500,512,6,38.72747131968868,0.624798209307618,3,1,19,easy
500,128,33,23.218550937679552,0.058275208142985126,2,5,70,medium
3000,256,37,1.8763409378692222,0.664170914738881,1,4,79,hard
500,256,14,35.13546402338397,0.4007775089704045,0,1,15,easy
1000,512,44,35.14483524626828,0.49667885300111614,3,5,12,hard
500,256,25,80.03899406461814,0.5558474938404147,2,3,59,hard
1000,128,32,20.633594016941686,0.19058590855524943,0,4,10,medium
1000,256,15,7.850720648835997,0.3354169122723193,1,1,57,easy
3000,128,38,1.3676194019222638,0.393468347520095,4,3,24,easy
500,128,12,16.117253692298473,0.1780516596997765,4,5,43,hard
3000,256,26,10.782505274314229,0.397427389153721,2,1,76,easy
500,512,12,42.94983829791286,0.5507857417449779,0,1,38,hard
500,256,19,13.121110733549612,0.23846519538938357,3,3,61,easy
2000,128,21,89.31979883266955,0.6036941047007055,0,1,23,hard
500,128,27,98.35097572312586,0.5068376979865468,4,2,75,medium
3000,256,28,29.099337486596905,0.3863690048801589,2,1,35,hard
1000,512,49,79.2090636676983,0.46031822938344313,1,4,44,medium
500,512,23,42.92047426512612,0.47736756599336233,0,3,18,hard
2000,128,9,23.746600745058448,0.4035709849831092,4,4,41,medium
3000,128,36,5.96479620769954,0.21337740112543263,3,5,48,hard
500,512,48,18.407793100479164,0.2796768026571264,2,4,13,medium
3000,256,5,24.689098390087317,0.37652451837832746,1,2,62,easy
2000,128,27,59.8445381563397,0.2764217659612665,0,2,24,medium
2000,128,41,19.69481838620691,0.45521731723255043,3,4,54,medium
3000,512,12,68.38794173284653,0.39711156855033747,1,5,24,hard
500,256,17,33.657868763963506,0.2731272528005229,4,1,40,medium
1000,512,12,4.420185066422919,0.5787053719000141,4,2,31,medium
2000,256,27,158.83794469232916,0.19908372040530925,3,4,76,hard
500,256,47,22.474556841152744,0.571541289624202,4,4,36,hard
500,256,5,14.920420771643355,0.4865937141921211,2,4,5,hard
1000,128,49,32.28619432522322,0.5152412171859458,3,1,21,easy
2000,512,28,3.458733638527787,0.38477400851279686,4,3,13,hard
2000,512,39,30.36246918305727,0.35460769516570695,0,5,49,medium
500,256,28,20.688761710445533,0.6077247414490992,4,3,70,medium
500,128,21,15.660342059029885,0.4117916522775022,2,5,36,hard
1000,128,9,91.74101251674541,0.42419320874922134,1,5,49,hard
1000,512,24,22.1782289676872,0.26390005498153574,1,4,13,medium
2000,128,25,7.419916869404053,0.3231697374393702,4,2,34,medium
3000,128,44,18.42805489925929,0.33092454793953635,1,4,42,hard
2000,256,35,75.54301112604158,0.21067692380861375,4,1,64,medium
500,128,40,5.811018571518503,0.18893069423963185,2,5,5,medium
2000,256,15,7.222314896675213,0.6201848157690195,1,2,9,easy
3000,512,19,1.0,0.2538648174244463,0,5,67,medium
1000,128,23,1.0,0.2881290731036773,4,5,40,hard
3000,512,11,53.05153695501344,0.2646960253748589,1,4,69,hard
3000,512,32,39.51677674112785,0.37104552985556527,2,2,77,medium
3000,128,47,13.157058528786536,0.5382726838556484,2,2,28,hard
1000,128,9,35.950773440981834,0.3442824048122952,0,5,8,medium
3000,512,9,15.086017588732874,0.4112952187914393,2,2,72,medium
3000,128,34,91.66242764248692,0.5865910292695417,2,2,29,easy
3000,256,36,102.38536199941181,0.7351249353746538,1,4,78,easy
500,256,12,14.966604069296414,0.37358461603710263,4,3,11,medium
3000,128,14,57.77009159842873,0.4733826112454421,3,1,17,medium
1000,512,42,44.49592777879159,0.45456995201403905,2,3,72,hard
3000,128,36,11.13190771006375,0.3719993514259961,2,2,47,medium
3000,128,32,7.920522231827541,0.3207784330492977,3,5,61,hard
1000,512,21,18.38766916769177,0.3298501806469442,2,1,40,easy
3000,512,35,45.608330959945484,0.299546648268677,1,1,18,easy
1000,256,12,96.69237795530034,0.23887259521130016,1,5,76,medium
3000,512,44,43.26424368588544,0.5791473778897719,3,1,31,medium
1000,256,29,57.97350117813611,0.532906283049109,2,5,41,medium
3000,512,13,27.71942975080644,0.19136861554865203,2,1,75,medium
3000,128,6,54.12853700560295,0.3492722868399455,4,3,29,medium
500,256,19,46.032815658403905,0.44582868126153413,2,1,71,medium
500,256,7,14.195566598491066,0.16211302528735808,1,4,8,hard
3000,256,40,24.08821199248452,0.21588653203513458,0,5,78,hard
3000,128,8,49.00471440282364,0.42837636013767943,0,1,20,easy
2000,128,18,1.4145323730912625,0.5325936960748199,0,5,23,hard
